Annual Subway Ridership,,,,,,,,,,,
Station (alphabetical by borough),*,Boro,2016,2017,2018,2019,2020,2021,2020-2021 Change,,2021 Rank
"138 St-Grand Concourse (4,5)",1,Bx,"1,070,024","1,036,746","944,598","1,035,878","371,408","656,866","285,458",76.90%,323
"149 St-Grand Concourse (2,4,5)",,Bx,"4,381,900","4,255,015","3,972,763","3,931,908","1,815,785","1,832,521","16,736",0.90%,125
"161 St-Yankee Stadium (B,D,4)",,Bx,"8,784,407","8,596,506","8,392,290","8,254,928","3,221,651","4,077,604","855,953",26.60%,33
167 St (4),,Bx,"3,179,087","2,954,228","2,933,140","2,653,237","1,396,287","1,615,072","218,785",15.70%,143
"167 St (B,D)",2,Bx,"3,365,748","3,293,451","2,022,919","2,734,530","1,422,149","1,508,270","86,121",6.10%,164
170 St (4),,Bx,"3,038,777","2,785,331","2,562,443","2,487,611","1,265,950","1,278,506","12,556",1.00%,188
"170 St (B,D)",,Bx,"2,317,558","2,270,027","2,454,974","2,130,461","1,002,095","1,104,637","102,542",10.20%,217
"174 St (2,5)",,Bx,"2,411,413","2,334,317","2,056,692","2,057,118","953,564","1,077,126","123,562",13.00%,223
"174-175 Sts (B,D)",3,Bx,"1,752,387","1,735,321","1,005,075","1,518,260","788,121","853,579","65,458",8.30%,272
176 St (4),,Bx,"2,036,529","1,943,854","1,803,691","1,713,696","876,865","939,585","62,720",7.20%,252
"182-183 Sts (B,D)",,Bx,"1,682,092","1,577,144","1,502,814","1,513,443","761,613","812,994","51,381",6.70%,283
183 St (4),,Bx,"2,071,316","2,001,410","1,831,457","1,779,224","951,634","1,051,456","99,822",10.50%,232
"219 St (2,5)",,Bx,"1,049,128","1,044,200","1,026,894","979,390","457,388","495,442","38,054",8.30%,361
"225 St (2,5)",,Bx,"1,365,544","1,323,910","1,224,369","1,187,486","549,296","605,491","56,195",10.20%,336
231 St (1),,Bx,"3,013,521","3,013,031","3,133,231","2,919,305","1,289,691","1,462,605","172,914",13.40%,168
"233 St (2,5)",,Bx,"1,688,487","1,565,455","1,496,673","1,445,532","721,495","796,596","75,101",10.40%,284
238 St (1),4,Bx,"1,327,862","1,335,877","960,970","1,204,095","588,199","678,017","89,818",15.30%,315
3 Av-138 St (6),,Bx,"2,509,085","2,515,479","2,451,972","2,503,850","1,271,192","1,359,371","88,179",6.90%,181
"3 Av-149 St (2,5)",,Bx,"7,609,968","7,458,222","6,784,053","6,768,255","3,166,766","3,301,418","134,652",4.30%,50
"Allerton Av (2,5)",,Bx,"1,733,740","1,678,247","1,603,702","1,614,464","760,068","850,231","90,163",11.90%,273
Baychester Av (5),,Bx,"1,112,259","1,054,373","1,006,343","1,094,872","491,293","485,836","-5,457",-1.10%,362
"Bedford Park Blvd (B,D)",,Bx,"2,240,256","2,220,298","1,984,267","2,143,375","968,590","1,106,992","138,402",14.30%,216
Bedford Park Blvd-Lehman College (4),,Bx,"1,812,036","1,716,853","1,575,555","1,538,253","691,845","795,864","104,019",15.00%,285
"Bronx Park East (2,5)",,Bx,"841,547","799,927","752,916","769,303","354,016","421,588","67,572",19.10%,380
Brook Av (6),,Bx,"1,964,831","1,938,814","1,895,570","1,823,468","949,904","1,026,185","76,281",8.00%,236
Buhre Av (6),0,Bx,"1,048,776","1,094,122","1,110,307","1,146,032","519,694","585,402","65,708",12.60%,339
"Burke Av (2,5)",,Bx,"1,099,582","1,064,119","997,617","1,000,896","480,152","531,811","51,659",10.80%,352
Burnside Av (4),,Bx,"3,617,308","3,442,348","3,198,218","3,113,514","1,473,081","1,614,822","141,741",9.60%,144
Castle Hill Av (6),,Bx,"2,100,194","2,071,819","2,000,084","1,954,511","947,432","1,043,725","96,293",10.20%,233
Cypress Av (6),,Bx,"1,265,930","1,230,910","1,113,667","1,043,922","507,795","519,868","12,073",2.40%,356
East 143 St-St Mary's St (6),,Bx,"313,386","285,667","301,240","313,938","168,285","196,864","28,579",17.00%,413
East 149 St (6),,Bx,"1,518,946","1,531,045","1,508,022","1,467,410","788,235","828,659","40,424",5.10%,280
"East 180 St (2,5)",,Bx,"2,518,622","2,589,024","2,249,646","2,211,198","1,142,139","1,216,916","74,777",6.50%,196
Eastchester-Dyre Av (5),,Bx,"1,293,411","1,261,041","1,259,009","1,331,886","631,122","658,061","26,939",4.30%,322
Elder Av (6),,Bx,"2,117,178","2,107,677","2,000,985","1,996,492","1,053,012","1,148,003","94,991",9.00%,207
Fordham Rd (4),,Bx,"3,858,183","3,656,367","3,321,215","3,120,976","1,580,225","1,837,293","257,068",16.30%,124
"Fordham Rd (B,D)",,Bx,"3,890,986","3,843,008","3,596,416","3,671,217","1,713,032","1,843,504","130,472",7.60%,122
"Freeman St (2,5)",,Bx,"1,588,448","1,556,949","1,354,453","1,358,821","642,087","739,184","97,097",15.10%,302
"Gun Hill Rd (2,5)",,Bx,"2,473,814","2,429,804","2,197,147","2,271,942","1,012,373","1,103,035","90,662",9.00%,218
Gun Hill Rd (5),5,Bx,"1,619,073","1,555,601","1,521,987","1,248,513","466,005","757,669","291,664",62.60%,294
Hunts Point Av (6),,Bx,"3,269,585","3,243,725","3,216,569","3,174,354","1,633,812","1,729,412","95,600",5.90%,135
"Intervale Av (2,5)",,Bx,"1,061,240","1,045,483","943,016","964,689","472,958","547,183","74,225",15.70%,349
"Jackson Av (2,5)",,Bx,"1,802,193","1,794,781","1,597,307","1,584,727","740,308","830,161","89,853",12.10%,278
Kingsbridge Rd (4),,Bx,"3,126,119","3,024,692","2,783,082","2,733,096","1,357,273","1,494,520","137,247",10.10%,165
"Kingsbridge Rd (B,D)",,Bx,"2,566,076","2,589,970","2,475,107","2,485,283","1,189,102","1,195,990","6,888",0.60%,203
Longwood Av (6),6,Bx,"1,081,519","1,084,049","1,040,934","949,680","390,165","554,609","164,444",42.10%,347
Middletown Rd (6),,Bx,"598,447","609,861","595,044","597,839","257,912","289,799","31,887",12.40%,402
Morris Park (5),,Bx,"677,899","685,577","668,423","711,229","318,988","373,691","54,703",17.10%,392
Morrison Av-Soundview (6),,Bx,"2,135,920","2,125,767","1,988,053","1,970,185","1,000,610","1,095,552","94,942",9.50%,220
Mosholu Pkwy (4),,Bx,"2,836,370","2,695,090","2,531,607","2,491,758","1,274,467","1,423,888","149,421",11.70%,172
Mt Eden Av (4),,Bx,"1,824,478","1,708,790","1,652,407","1,551,038","823,443","904,701","81,258",9.90%,259
"Nereid Av (2,5)",,Bx,"1,131,328","1,085,289","1,034,335","1,006,617","470,230","538,907","68,677",14.60%,350
Norwood-205 St (D),,Bx,"2,805,984","2,723,506","2,611,874","2,639,003","1,315,356","1,366,801","51,445",3.90%,180
Parkchester (6),,Bx,"5,201,901","5,071,740","4,836,244","4,734,709","2,205,552","2,409,332","203,780",9.20%,82
Pelham Bay Park (6),,Bx,"2,208,725","2,207,720","2,146,552","2,134,403","951,324","1,011,530","60,206",6.30%,238
"Pelham Pkwy (2,5)",,Bx,"2,955,589","2,849,210","2,639,586","2,651,208","1,222,206","1,427,443","205,237",16.80%,171
Pelham Pkwy (5),,Bx,"897,374","869,177","844,884","896,134","405,004","447,473","42,469",10.50%,372
"Prospect Av (2,5)",,Bx,"2,513,169","2,413,743","2,142,697","2,148,059","1,021,781","1,125,530","103,749",10.20%,211
"Simpson St (2,5)",,Bx,"3,046,838","2,965,807","2,585,974","2,602,749","1,230,833","1,385,438","154,605",12.60%,176
St. Lawrence Ave. (6),,Bx,"1,329,758","1,334,387","1,273,609","1,276,865","641,826","699,851","58,025",9.00%,309
"Tremont Av (B,D)",,Bx,"3,213,396","3,154,608","3,246,064","3,052,099","1,433,744","1,518,048","84,304",5.90%,162
Van Cortlandt Park-242 St (1),,Bx,"2,294,482","2,249,314","2,333,136","2,189,109","980,836","1,111,670","130,834",13.30%,215
Wakefield-241 St (2),,Bx,"1,662,337","1,578,125","1,484,478","1,404,748","711,029","773,321","62,292",8.80%,291
"West Farms Sq-East Tremont Av (2,5)",,Bx,"2,465,907","2,388,659","2,094,751","2,104,945","947,252","1,072,113","124,861",13.20%,225
Westchester Sq-East Tremont Av (6),,Bx,"1,952,473","1,917,007","1,817,925","1,796,415","835,515","929,707","94,192",11.30%,255
Whitlock Av (6),,Bx,"571,352","595,385","592,103","586,845","308,198","331,929","23,731",7.70%,399
Woodlawn (4),,Bx,"2,380,900","2,242,100","2,160,859","2,094,285","949,554","1,112,041","162,487",17.10%,214
Zerega Av (6),0,Bx,"784,314","799,739","792,928","795,756","361,499","401,426","39,927",11.00%,386
"15 St-Prospect Park (F,G)",,B,"1,958,444","1,917,454","1,867,619","1,964,534","681,492","861,654","180,162",26.40%,270
18 Av (D),,B,"2,003,777","1,948,610","1,909,554","1,942,617","851,720","953,937","102,217",12.00%,250
18 Av (F),,B,"1,344,286","1,281,041","1,163,390","1,113,492","503,136","556,981","53,845",10.70%,346
18 Av (N),7,B,"723,187","992,834","981,261","1,179,756","677,764","895,072","217,308",32.10%,263
20 Av (D),,B,"1,656,437","1,579,804","1,534,396","1,578,971","703,957","780,372","76,415",10.90%,289
20 Av (N),8,B,"409,416","664,120","1,075,077","1,142,086","486,218","627,481","141,263",29.10%,329
25 Av (D),,B,"1,992,945","1,789,365","1,571,134","1,507,759","609,450","671,478","62,028",10.20%,318
25 St (R),,B,"1,188,884","1,373,521","1,149,469","1,153,842","504,579","632,081","127,502",25.30%,328
"36 St (D,N,R)",,B,"4,235,509","4,543,305","4,293,364","4,254,406","1,924,520","2,410,423","485,903",25.20%,81
"4 Av (F,G)/9 St (R)",,B,"4,138,758","4,323,467","3,906,028","3,924,882","1,531,708","1,946,762","415,054",27.10%,115
45 St (R),,B,"2,228,315","2,390,684","2,251,921","2,461,410","1,081,234","1,357,398","276,164",25.50%,182
50 St (D),,B,"1,012,356","986,060","965,643","976,988","521,944","589,552","67,608",13.00%,338
53 St (R),9,B,"2,334,471","1,187,907","2,378,056","2,797,730","1,368,019","1,603,169","235,150",17.20%,148
55 St (D),,B,"665,488","632,198","650,590","637,405","330,043","363,734","33,691",10.20%,396
"59 St (N,R)",,B,"4,169,280","5,326,789","3,998,207","3,664,480","1,631,566","2,190,023","558,457",34.20%,93
"7 Av (B,Q)",,B,"2,943,272","3,236,816","3,126,475","3,103,599","1,007,948","1,382,641","374,693",37.20%,177
"7 Av (F,G)",,B,"3,700,321","3,623,053","3,572,223","3,675,218","1,314,989","1,694,473","379,484",28.90%,139
71 St (D),,B,"2,029,479","1,854,361","1,746,966","1,722,921","721,711","788,730","67,019",9.30%,287
77 St (R),,B,"1,743,795","1,980,011","1,676,402","1,674,582","700,333","839,021","138,688",19.80%,276
79 St (D),,B,"2,137,349","2,032,937","1,901,043","1,926,290","816,330","964,785","148,455",18.20%,246
8 Av (N),,B,"4,586,559","4,088,721","3,700,661","3,801,700","1,424,892","1,771,913","347,021",24.40%,130
86 St. (N),10,B,"419,039","494,456","609,555","708,542","365,213","442,826","77,613",21.30%,373
86 St. (R),,B,"3,752,400","3,516,712","3,470,741","3,434,888","1,538,353","1,869,595","331,242",21.50%,120
9 Av (D),,B,"1,858,368","1,737,192","1,667,200","1,708,387","807,970","926,924","118,954",14.70%,256
Alabama Av (J),,B,"834,945","755,935","652,030","628,299","337,011","367,463","30,452",9.00%,394
Atlantic Av (L),,B,"436,300","557,103","559,411","469,819","228,515","273,703","45,188",19.80%,406
"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",11,B,"13,818,168","13,571,093","13,807,282","13,939,794","5,474,265","6,420,924","946,659",17.30%,13
Avenue H (Q),,B,"952,855","1,006,747","1,034,018","991,766","395,439","420,875","25,436",6.40%,381
Avenue I (F),12,B,"585,217","326,469","326,005","584,129","262,583","286,430","23,847",9.10%,403
Avenue J (Q),,B,"1,867,727","1,912,497","1,878,547","1,775,846","799,621","973,093","173,472",21.70%,245
Avenue M (Q),,B,"1,776,762","1,828,941","1,808,189","1,691,285","763,258","956,834","193,576",25.40%,249
Avenue N (F),13,B,"941,921","643,200","612,201","877,383","393,183","416,424","23,241",5.90%,383
Avenue P (F),14,B,"809,816","534,727","509,036","739,804","333,836","361,909","28,073",8.40%,397
Avenue U (F),15,B,"772,331","373,322","310,821","547,776","248,310","268,720","20,410",8.20%,407
Avenue U (N),16,B,"456,533","734,714","830,278","1,019,104","503,937","659,430","155,493",30.90%,321
Avenue U (Q),,B,"2,332,985","2,360,833","2,329,614","2,301,941","979,080","1,194,190","215,110",22.00%,204
Avenue X (F),17,B,"727,220","738,274","775,436","758,700","334,714","345,053","10,339",3.10%,398
Bay 50 St (D),,B,"972,937","900,508","826,074","821,873","351,591","431,849","80,258",22.80%,376
Bay Pkwy (D),,B,"2,578,524","2,502,105","2,435,949","2,446,673","1,086,573","1,198,845","112,272",10.30%,201
Bay Pkwy (F),18,B,"406,793","214,153","188,225","362,802","167,877","186,383","18,506",11.00%,414
Bay Pkwy (N),,B,"3,435,240","2,950,253","2,266,916","2,071,452","940,309","1,204,285","263,976",28.10%,198
Bay Ridge Av (R),19,B,"2,622,438","1,282,256","2,228,497","2,354,120","1,023,374","1,248,115","224,741",22.00%,190
Bay Ridge-95 St (R),,B,"1,853,049","1,755,379","1,739,178","1,743,441","740,055","840,527","100,472",13.60%,275
Bedford Av (L),,B,"9,688,560","9,644,831","9,053,980","7,836,366","2,873,798","4,989,268","2,115,470",73.60%,24
Bedford-Nostrand Avs (G),,B,"2,697,942","2,779,124","2,774,993","2,795,387","1,062,724","1,400,855","338,131",31.80%,173
"Bergen St (2,3)",,B,"1,231,084","1,180,684","1,140,677","1,208,319","435,520","525,186","89,666",20.60%,354
"Bergen St (F,G)",,B,"3,599,389","3,525,144","3,478,946","3,577,496","1,240,354","1,602,668","362,314",29.20%,149
Beverley Rd (Q),,B,"953,903","1,038,252","1,060,568","1,048,249","453,974","567,370","113,396",25.00%,343
"Beverly Rd (2,5)",,B,"1,379,958","1,348,244","1,307,405","1,284,232","607,427","690,326","82,899",13.60%,311
"Brighton Beach (B,Q)",,B,"4,044,514","3,957,811","3,778,194","3,745,994","1,683,782","1,947,393","263,611",15.70%,114
Broadway (G),,B,"1,397,227","1,385,797","1,402,102","1,506,905","728,238","868,771","140,533",19.30%,269
"Broadway Junction (A,C,J,L,Z)",,B,"3,085,401","2,911,532","2,810,636","2,759,349","1,292,868","1,317,906","25,038",1.90%,185
Bushwick Av-Aberdeen St (L),,B,"672,880","682,086","671,545","600,188","298,031","418,114","120,083",40.30%,382
Canarsie-Rockaway Pkwy (L),,B,"3,897,784","3,828,628","3,598,843","3,302,691","1,306,173","1,062,745","-243,428",-18.60%,229
"Carroll St (F,G)",,B,"3,563,150","3,537,661","3,490,924","3,615,019","1,261,245","1,605,517","344,272",27.30%,146
Central Av (M),20,B,"1,158,274","539,681","725,022","1,472,067","591,081","613,375","22,294",3.80%,332
"Chauncey St (J,Z)",,B,"1,092,483","1,095,638","1,063,828","1,076,510","479,409","526,390","46,981",9.80%,353
"Church Av (2,5)",,B,"3,027,658","2,916,680","2,818,535","2,862,033","1,335,645","1,537,560","201,915",15.10%,159
"Church Av (B,Q)",,B,"5,438,775","5,455,527","5,161,293","5,061,013","2,181,585","2,569,628","388,043",17.80%,74
"Church Av (F,G)",21,B,"3,315,387","3,148,411","3,099,383","3,051,736","1,368,063","1,579,762","211,699",15.50%,153
"Clark St (2,3)",,B,"2,000,024","1,631,139","1,550,414","1,781,419","589,682","667,841","78,159",13.30%,319
Classon Av (G),,B,"1,581,663","1,585,121","1,649,340","1,722,852","667,262","895,280","228,018",34.20%,262
Cleveland St (J),,B,"1,104,683","1,011,734","901,928","880,879","436,011","451,537","15,526",3.60%,371
Clinton-Washington Avs (C),,B,"2,152,345","2,201,880","2,178,439","2,144,338","724,726","916,121","191,395",26.40%,257
Clinton-Washington Avs (G),,B,"1,656,058","1,551,042","1,534,802","1,609,332","574,939","787,190","212,251",36.90%,288
"Coney Island-Stillwell Av (D,F,N,Q)",,B,"5,025,598","4,803,755","4,615,664","4,579,191","1,838,369","2,288,692","450,323",24.50%,87
Cortelyou Rd (Q),,B,"1,978,254","2,028,859","1,994,734","1,957,538","835,380","1,023,916","188,536",22.60%,237
"Court St (R)/Borough Hall (2,3,4,5)",,B,"11,080,334","10,693,598","10,364,534","10,135,722","3,356,706","3,728,044","371,338",11.10%,40
"Crescent St (J,Z)",,B,"1,617,730","1,570,485","1,467,166","1,391,945","677,801","739,465","61,664",9.10%,301
"Crown Heights-Utica Av (3,4)",,B,"9,051,970","8,954,499","7,920,192","7,933,008","3,654,953","3,936,420","281,467",7.70%,37
Cypress Hills (J),,B,"462,143","435,855","411,331","420,647","222,325","247,051","24,726",11.10%,410
"DeKalb Av (B,Q,R)",,B,"5,640,329","6,551,184","6,776,248","6,708,640","2,419,410","2,878,314","458,904",19.00%,63
DeKalb Av (L),,B,"4,017,076","4,171,610","4,000,252","3,290,894","1,541,784","2,155,743","613,959",39.80%,96
Ditmas Av (F),22,B,"1,055,185","1,137,998","1,149,528","1,177,275","538,215","612,635","74,420",13.80%,334
East 105 St (L),,B,"1,201,578","1,201,452","1,139,556","1,001,343","477,302","479,124","1,822",0.40%,363
"Eastern Pkwy-Brooklyn Museum (2,3)",,B,"1,585,048","1,530,635","1,544,013","1,338,351","441,688","681,607","239,919",54.30%,313
"Euclid Av (A,C)",,B,"3,458,027","3,415,739","3,174,827","3,240,578","1,537,226","1,547,409","10,183",0.70%,157
"Flatbush Av-Brooklyn College (2,5)",,B,"6,321,530","6,107,780","5,822,873","5,684,108","2,404,776","2,587,148","182,372",7.60%,73
Flushing Av (G),,B,"877,269","849,840","874,498","732,897","402,100","558,413","156,313",38.90%,345
"Flushing Av (J,M)",,B,"2,894,033","2,764,583","2,537,390","2,773,154","1,256,788","1,372,156","115,368",9.20%,178
Fort Hamilton Pkwy (D),,B,"1,349,733","1,273,516","1,191,580","1,207,971","614,581","731,471","116,890",19.00%,303
"Fort Hamilton Pkwy (F,G)",,B,"1,845,401","1,786,458","1,765,887","1,800,167","633,055","817,620","184,565",29.20%,282
Fort Hamilton Pkwy (N),23,B,"554,051","988,664","969,878","1,372,278","780,316","996,284","215,968",27.70%,240
"Franklin Av (2,3,4,5)/Botanic Garden (S)",,B,"5,010,984","4,762,184","4,604,219","4,999,385","1,849,090","2,137,307","288,217",15.60%,98
"Franklin Av (C,S)",,B,"2,056,281","2,058,258","2,051,171","1,977,940","781,552","874,945","93,393",11.90%,268
Fulton St (G),,B,"1,639,930","1,698,778","1,745,439","1,768,601","743,347","973,973","230,626",31.00%,244
"Gates Av (J,Z)",,B,"2,117,787","2,262,915","2,234,908","2,249,791","957,606","1,125,621","168,015",17.50%,210
Graham Av (L),,B,"3,324,292","3,299,951","3,093,428","2,709,511","1,039,834","1,492,809","452,975",43.60%,166
"Grand Army Plaza (2,3)",,B,"2,425,948","2,265,097","2,228,173","2,295,401","813,305","984,813","171,508",21.10%,242
Grand St (L),,B,"2,174,128","2,256,349","2,126,443","1,847,219","809,406","1,122,527","313,121",38.70%,212
Grant Av (A),,B,"2,170,567","1,950,109","1,842,974","1,749,932","802,190","853,610","51,420",6.40%,271
Greenpoint Av (G),,B,"2,951,454","2,934,770","2,859,047","3,089,912","1,296,681","1,704,159","407,478",31.40%,138
Halsey St (J),,B,"2,101,350","2,131,177","2,059,030","2,120,521","871,012","950,058","79,046",9.10%,251
Halsey St (L),,B,"2,629,576","2,776,078","2,625,255","2,176,141","1,005,045","1,327,970","322,925",32.10%,184
"Hewes St (J,M)",,B,"913,179","894,671","893,262","1,117,566","468,382","516,269","47,887",10.20%,357
"High St (A,C)",,B,"2,536,059","2,983,672","3,463,611","3,536,860","1,043,554","1,397,257","353,703",33.90%,174
"Hoyt St (2,3)",,B,"2,356,001","2,137,478","1,982,208","2,293,256","898,643","1,084,836","186,193",20.70%,222
"Hoyt-Schermerhorn Sts (A,C,G)",,B,"3,082,398","3,264,293","3,370,038","3,605,153","1,426,671","1,744,024","317,353",22.20%,133
"Jay St-MetroTech (A,C,F,R)",,B,"13,091,255","13,007,176","12,504,027","12,238,047","4,048,255","4,473,920","425,665",10.50%,28
Jefferson St (L),,B,"2,563,505","2,566,772","2,515,861","2,237,997","912,845","1,347,227","434,382",47.60%,183
Junius St (3),24,B,"681,935","298,119","620,548","676,092","346,436","364,344","17,908",5.20%,395
"Kings Hwy (B,Q)",,B,"6,014,920","6,040,256","5,895,421","5,938,819","2,588,491","3,187,538","599,047",23.10%,53
Kings Hwy (F),,B,"1,398,753","1,531,332","1,356,085","1,129,071","488,475","510,956","22,481",4.60%,359
Kings Hwy (N),25,B,"475,763","910,558","1,032,541","1,371,311","691,832","897,516","205,684",29.70%,261
Kingston Av (3),,B,"1,560,437","1,474,988","1,443,692","1,472,802","620,880","745,263","124,383",20.00%,298
Kingston-Throop Avs (C),,B,"2,031,710","2,085,536","2,099,891","2,055,094","791,030","936,706","145,676",18.40%,254
Knickerbocker Av (M),26,B,"1,288,438","593,366","772,085","1,544,093","659,855","675,807","15,952",2.40%,316
Kosciuszko St (J),,B,"1,661,644","1,979,192","1,908,610","1,779,062","731,320","882,810","151,490",20.70%,266
Lafayette Av (C),,B,"1,639,947","1,621,121","1,631,673","1,599,887","619,691","791,660","171,969",27.80%,286
Liberty Av (C),,B,"920,826","886,011","839,241","833,633","381,652","400,476","18,824",4.90%,387
Livonia Av (L),,B,"1,045,593","1,019,591","994,378","856,615","446,530","394,344","-52,186",-11.70%,388
"Lorimer St (J,M)",,B,"1,595,826","1,619,602","1,495,068","1,747,990","716,035","742,682","26,647",3.70%,300
Lorimer St (L)/Metropolitan Av (G),,B,"5,156,893","5,010,601","4,821,359","4,696,924","1,780,896","2,463,789","682,893",38.30%,80
"Marcy Av (J,M,Z)",,B,"4,272,443","4,199,041","4,171,666","4,717,791","1,816,258","2,028,980","212,722",11.70%,108
Montrose Av (L),,B,"2,338,095","2,306,046","2,239,760","1,933,886","828,023","1,221,841","393,818",47.60%,195
Morgan Av (L),,B,"2,614,617","2,594,607","2,465,927","2,100,475","866,007","1,234,325","368,318",42.50%,192
"Myrtle Av (J,M,Z)",,B,"3,764,562","4,213,096","3,789,470","3,854,024","1,563,366","1,734,324","170,958",10.90%,134
Myrtle-Willoughby Avs (G),,B,"1,887,369","1,765,653","1,768,122","1,820,637","789,214","957,769","168,555",21.40%,248
"Myrtle-Wyckoff Avs (L,M)",,B,"6,531,453","7,302,376","6,893,183","5,927,332","2,704,645","3,318,793","614,148",22.70%,48
Nassau Av (G),,B,"2,851,899","2,765,172","2,880,235","3,136,229","1,186,206","1,522,386","336,180",28.30%,161
Neck Rd (Q),,B,"1,336,596","1,379,473","1,366,989","1,362,524","573,448","655,522","82,074",14.30%,325
Neptune Av (F),,B,"513,566","478,754","433,083","428,163","185,099","211,247","26,148",14.10%,412
"Nevins St (2,3,4,5)",,B,"3,220,745","3,271,270","3,215,723","3,150,597","1,189,273","1,309,465","120,192",10.10%,186
New Lots Av (3),,B,"2,065,205","1,810,576","1,644,379","1,643,487","800,943","821,266","20,323",2.50%,281
New Lots Av (L),,B,"1,645,273","1,638,839","1,499,170","1,254,351","606,925","655,706","48,781",8.00%,324
New Utrecht Av (N)/62 St (D),27,B,"1,784,812","1,651,274","1,503,742","1,501,183","718,496","898,154","179,658",25.00%,260
"Newkirk Av (2,5)",,B,"2,395,551","2,315,386","2,221,270","2,131,839","1,021,789","1,142,138","120,349",11.80%,208
"Newkirk Plaza (B,Q)",,B,"3,315,748","3,356,199","3,258,207","3,252,504","1,356,510","1,689,443","332,933",24.50%,141
"Norwood Av (J,Z)",,B,"1,146,658","1,065,073","966,728","948,571","454,457","472,565","18,108",4.00%,365
Nostrand Av (3),,B,"1,358,853","1,295,175","1,250,715","1,370,372","512,753","603,014","90,261",17.60%,337
"Nostrand Av (A,C)",,B,"5,861,658","5,823,419","5,609,408","5,608,232","2,150,476","2,617,531","467,055",21.70%,72
Ocean Pkwy (Q),,B,"1,016,458","1,022,378","1,018,695","1,033,340","462,998","548,606","85,608",18.50%,348
Park Pl (S),,B,"576,122","575,188","537,340","519,984","214,950","259,323","44,373",20.60%,409
Parkside Av (Q),,B,"1,783,716","1,953,704","1,979,647","1,955,051","861,896","1,070,163","208,267",24.20%,226
Pennsylvania Av (3),28,B,"753,493","1,054,654","1,279,685","1,360,708","662,596","719,312","56,716",8.60%,304
"President St (2,5)",,B,"1,226,582","1,227,134","1,197,019","1,037,219","443,229","559,407","116,178",26.20%,344
Prospect Av (R),29,B,"1,758,711","961,733","1,638,002","1,780,893","676,624","885,878","209,254",30.90%,265
"Prospect Park (B,Q,S)",,B,"3,272,810","3,421,790","3,289,464","3,323,334","1,261,501","1,604,509","343,008",27.20%,147
Ralph Av (C),,B,"1,863,036","1,894,817","1,850,375","1,829,126","818,101","878,860","60,759",7.40%,267
Rockaway Av (3),30,B,"1,534,978","1,685,468","1,412,271","1,451,431","722,986","764,655","41,669",5.80%,292
Rockaway Av (C),,B,"1,786,802","1,794,365","1,790,683","1,787,343","781,385","837,692","56,307",7.20%,277
Saratoga Av (3),31,B,"1,208,956","1,702,107","1,535,733","1,556,357","786,160","841,082","54,922",7.00%,274
"Sheepshead Bay (B,Q)",,B,"4,322,837","4,297,325","4,183,545","4,169,796","1,772,098","2,052,229","280,131",15.80%,104
Shepherd Av (C),,B,"1,059,144","1,038,180","990,387","977,012","449,144","472,122","22,978",5.10%,366
"Smith-9 Sts (F,G)",,B,"1,533,167","1,484,326","1,466,151","1,435,824","609,725","698,444","88,719",14.60%,310
"Sterling St. (2,5)",,B,"1,805,238","1,787,994","1,753,125","1,654,809","745,895","911,058","165,163",22.10%,258
Sutter Av (L),,B,"1,435,112","1,394,283","1,246,958","1,047,762","483,645","512,751","29,106",6.00%,358
Sutter Av-Rutland Rd (3),32,B,"2,035,027","1,049,559","1,968,448","2,019,485","995,590","1,056,784","61,194",6.10%,231
